-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.3.10 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /userdata/dev_ws/build/serial
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.3.10 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /userdata/dev_ws/build/serial
[35m[1mConsolidate compiler generated dependencies of target serial[0m
[100%] Built target serial
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/serial/lib/libserial.a
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/serial/include/serial/impl/unix.h
-- Up-to-date symlink: /userdata/dev_ws/install/serial/include/serial/impl/win.h
-- Up-to-date symlink: /userdata/dev_ws/install/serial/include/serial/serial.h
-- Up-to-date symlink: /userdata/dev_ws/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/serial/share/serial/package.xml
