[0.213s] Invoking command in '/userdata/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/origincar_description -- -j8 -l8
[2.303s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.304s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.305s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.305s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.306s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.307s] -- Added test 'lint_cmake' to check CMake code style
[2.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.308s] -- Added test 'xmllint' to check XML markup files
[2.309s] -- Configuring done
[2.310s] -- Generating done
[2.310s] -- Build files have been written to: /userdata/dev_ws/build/origincar_description
[2.328s] Invoked command in '/userdata/dev_ws/build/origincar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/origincar_description -- -j8 -l8
[2.367s] Invoking command in '/userdata/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/origincar_description
[2.403s] -- Install configuration: ""
[2.406s] -- Execute custom install script
[2.411s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch
[2.413s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch.py
[2.415s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/gazebo.launch
[2.419s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.urdf
[2.421s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.xacro
[2.424s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/rviz/README
[2.427s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/rviz/display.rviz
[2.430s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/base_link.STL
[2.432s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/down_left_Link.STL
[2.434s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/down_right_Link.STL
[2.436s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/up_left_Link.STL
[2.437s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/up_right_Link.STL
[2.439s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/package_run_dependencies/origincar_description
[2.444s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/parent_prefix_path/origincar_description
[2.448s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.sh
[2.449s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.dsv
[2.452s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/path.sh
[2.452s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/path.dsv
[2.454s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.bash
[2.456s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.sh
[2.458s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.zsh
[2.459s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.dsv
[2.460s] -- Symlinking: /userdata/dev_ws/install/origincar_description/share/origincar_description/package.dsv
[2.510s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/packages/origincar_description
[2.512s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig.cmake
[2.513s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig-version.cmake
[2.515s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/package.xml
[2.526s] Invoked command in '/userdata/dev_ws/build/origincar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/userdata/dev_ws/install/line_follower_pkg:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/origincar_description
